Status,Count,Date,Available,Occupied,OutOfService,Unknown
,,01/11/2024 23:58,8955,766,478,1470
,,02/11/2024 00:07,8929,759,485,1502
,,02/11/2024 00:13,8933,750,488,1504
,,02/11/2024 00:22,8924,726,485,1540
,,02/11/2024 00:28,8952,741,488,1494
,,02/11/2024 00:37,8944,746,486,1499
,,02/11/2024 00:43,8932,747,497,1499
,,02/11/2024 00:52,8911,723,490,1551
,,02/11/2024 00:58,8956,733,489,1497
,,02/11/2024 01:07,6849,529,476,3820
,,02/11/2024 01:13,6865,532,479,3798
,,02/11/2024 01:22,6728,522,479,3945
,,02/11/2024 01:28,6882,548,479,3765
,,02/11/2024 01:37,6906,542,479,3747
,,02/11/2024 01:43,6912,548,480,3734
,,02/11/2024 01:52,6892,522,482,3778
,,02/11/2024 01:58,6933,539,480,3722
,,02/11/2024 02:07,7986,645,480,2563
,,02/11/2024 02:13,8000,639,481,2554
,,02/11/2024 02:22,7813,612,479,2770
,,02/11/2024 02:28,7982,634,479,2579
,,02/11/2024 02:37,7985,632,481,2576
,,02/11/2024 02:43,7995,633,479,2567
,,02/11/2024 02:52,7863,612,479,2720
,,02/11/2024 02:58,8001,629,481,2563
,,02/11/2024 03:07,7927,620,432,7339
,,02/11/2024 03:13,12056,961,1101,2200
,,02/11/2024 03:22,12061,959,1100,2198
,,02/11/2024 03:28,12062,959,1100,2197
,,02/11/2024 03:37,12074,961,1099,2184
,,02/11/2024 03:43,12074,962,1099,2183
,,02/11/2024 03:52,11978,939,1099,2302
,,02/11/2024 03:58,12080,958,1099,2181
,,02/11/2024 04:07,12085,954,1099,2180
,,02/11/2024 04:13,12087,953,1101,2177
,,02/11/2024 04:22,9247,715,770,5046
,,02/11/2024 04:28,12087,955,1101,2176
,,02/11/2024 04:37,12083,956,1100,2180
,,02/11/2024 04:43,12084,956,1100,2179
,,02/11/2024 04:52,11972,938,1100,2309
,,02/11/2024 04:58,12091,959,1095,2174
,,02/11/2024 05:07,12017,958,1117,2227
,,02/11/2024 05:13,12032,960,1122,2205
,,02/11/2024 05:22,12005,943,1092,2279
,,02/11/2024 05:28,12068,963,1096,2192
,,02/11/2024 05:37,12069,968,1098,2184
,,02/11/2024 05:43,12074,968,1098,2179
,,02/11/2024 05:52,11995,953,1096,2275
,,02/11/2024 05:58,12073,972,1096,2178
,,02/11/2024 06:07,12061,980,1096,2182
,,02/11/2024 06:13,12060,983,1098,2178
,,02/11/2024 06:22,12005,967,1098,2249
,,02/11/2024 06:28,12061,992,1104,2162
,,02/11/2024 06:37,12074,994,1097,2154
,,02/11/2024 06:43,12080,993,1096,2150
,,02/11/2024 06:52,12017,978,1098,2226
,,02/11/2024 06:58,12075,1000,1099,2145
,,02/11/2024 07:07,12078,1001,1101,2139
,,02/11/2024 07:13,12076,1002,1103,2138
,,02/11/2024 07:22,12032,984,1102,2201
,,02/11/2024 07:28,12089,1007,1105,2118
,,02/11/2024 07:37,12077,1031,1097,2114
,,02/11/2024 07:43,12077,1040,1097,2105
,,02/11/2024 07:52,12016,1034,1095,2174
,,02/11/2024 07:58,12071,1062,1094,2092
,,02/11/2024 08:07,12053,1086,1095,2085
,,02/11/2024 08:13,12028,1117,1094,2080
,,02/11/2024 08:22,11948,1122,1095,2154
,,02/11/2024 08:28,11987,1170,1094,2068
,,02/11/2024 08:37,11958,1200,1095,2066
,,02/11/2024 08:43,11932,1229,1096,2062
,,02/11/2024 08:52,11882,1244,1094,2099
,,02/11/2024 08:58,11873,1295,1094,2057
,,02/11/2024 09:07,11838,1347,1093,2041
,,02/11/2024 09:13,11831,1355,1095,2038
,,02/11/2024 09:22,11797,1399,1095,2028
,,02/11/2024 09:28,11756,1447,1093,2023
,,02/11/2024 09:37,11714,1488,1096,2021
,,02/11/2024 09:44,11697,1507,1094,2021
,,02/11/2024 09:52,11678,1507,1094,2040
,,02/11/2024 09:58,11668,1549,1092,2010
,,02/11/2024 10:07,11623,1591,1092,2013
,,02/11/2024 10:13,11589,1623,1094,2013
,,02/11/2024 10:22,11382,1641,1093,2203
